LAT,LONG
-1.401389,5.6325
-1.430556,5.651944
-1.401389,5.6325
-1.445556,5.627222
-1.458333,5.636667
-1.401389,5.6325
-1.458333,5.636667
-1.401389,5.6325
-1.401389,5.6325
-1.458333,5.636667
-1.416667,5.633333
-1.458333,5.636667
-1.445556,5.627222
3.558518,8.852282
3.566667,8.857236
3.727925,8.810177
3.632934,8.906845
3.558518,8.852282
3.566667,8.857236
3.6722,8.636699
3.699201,8.908396
3.699201,8.908396
3.632934,8.906845
3.650685,8.915726
3.582477,8.866895
3.582477,8.866895
3.619633,8.898859
3.619633,8.898859
3.694296,8.803575
3.706084,8.809583
3.694296,8.803575
3.727925,8.810177
3.641547,8.918416
3.641547,8.918416
3.727925,8.810177
3.727925,8.810177
3.716819,8.68455
3.716819,8.68455
3.598022,8.886604
3.666667,8.633333
3.666667,8.633333
3.75,8.783333
3.75,8.783333
3.662636,8.917808
3.75,8.783333
3.727925,8.810177
3.662636,8.917808
3.699201,8.908396
3.75,8.783333
3.75,8.783333
3.75,8.783333
3.694296,8.803575
3.716667,8.833333
3.75,8.783333
3.709279,8.711648
3.75,8.783333
3.75,8.783333
3.699201,8.908396
3.709279,8.711648
3.681664,8.916325
3.681664,8.916325
3.718138,8.747619
3.285381,8.733801
3.518606,8.818264
3.518606,8.818264
3.524054,8.825271
3.518606,8.818264
3.518606,8.818264
3.397053,8.715558
3.49189,8.795527
3.433333,8.533333
3.455999,8.766875
3.455375,8.779726
3.518606,8.818264
3.524054,8.825271
3.443307,8.558136
3.443307,8.558136
3.59071,8.623294
3.59071,8.623294
3.59071,8.623294
3.59071,8.623294
3.633333,8.65
3.633333,8.65
3.443438,8.504907
3.635843,8.640037
3.635843,8.640037
3.402115,8.574109
3.49189,8.795527
3.49189,8.795527
3.49189,8.795527
3.49189,8.795527
3.49189,8.795527
3.49189,8.795527
3.350442,8.662766
3.350442,8.662766
3.418253,8.477299
3.408558,8.572603
3.42551,8.567707
3.419129,8.581599
3.285381,8.733801
3.419129,8.581599
3.285381,8.733801
3.418253,8.477299
3.408558,8.572603
3.42551,8.567707
3.436584,8.748804
3.436584,8.748804
3.436584,8.748804
3.436584,8.748804
3.457039,8.622423
3.410668,8.549861
3.419129,8.581599
3.456831,8.554647
3.382882,8.76209
3.443438,8.504907
3.382882,8.76209
3.305791,8.738487
3.317811,8.7414
3.317811,8.7414
3.273637,8.702635
3.382882,8.76209
3.382882,8.76209
3.456831,8.554647
3.348342,8.66026
3.418574,8.719788
3.415592,8.717707
3.333333,8.666667
3.467187,8.668262
3.333333,8.666667
3.467187,8.668262
3.436211,8.619094
3.436211,8.619094
3.418089,8.647364
3.382882,8.76209
3.438084,8.629935
3.410668,8.549861
3.410668,8.549861
3.252276,8.58507
3.252276,8.58507
3.456831,8.554647
3.252276,8.58507
3.252276,8.58507
3.252276,8.58507
0.988782,10.935336
1.934711,10.382782
1.933047,10.234076
1.765143,10.508284
2.086477,10.395255
2.084781,10.327541
1.836591,10.461651
1.878028,10.411086
1.454019,10.526668
1.309432,10.578484
1.75192,10.454036
1.079175,10.413422
1.428743,10.434034
1.974327,10.351715
1.974327,10.351715
1.701219,10.076824
1.428743,10.434034
1.617523,10.318248
1.548677,10.649922
1.884933,10.344894
1.591333,10.013717
1.591333,10.013717
1.382374,10.510781
1.390879,10.486574
1.208757,10.597972
1.429314,10.422398
1.849257,10.498971
1.024948,10.874403
1.081305,10.409974
1.674213,10.35798
1.047244,10.918739
1.052738,10.628669
1.040265,10.051927
0.997262,10.083739
1.280921,10.20293
1.575095,10.458291
1.908665,10.414038
2.078532,10.401429
1.934591,10.4512
1.905202,10.209293
1.816953,10.26118
1.132116,10.440265
1.049899,10.721129
0.95987,10.373733
1.363996,10.674491
2.064838,10.295713
2.050743,10.403029
1.760035,10.187942
1.824612,10.524507
1.426184,10.537663
1.800286,10.403829
1.777788,10.272644
1.70599,10.487974
1.953144,10.378132
1.01403,10.193814
1.395981,10.23367
2.165524,10.321011
1.934591,10.4512
1.31633,10.719546
1.801772,10.537677
1.466174,10.514204
1.032251,10.64882
1.032251,10.64882
1.089417,10.362408
1.074206,10.34351
1.032251,10.64882
1.913923,10.314323
1.399767,10.441883
1.554486,10.750337
1.364463,10.640672
1.505783,10.47392
1.399767,10.441883
1.280195,10.582529
1.261351,10.513582
1.684811,10.374213
1.575095,10.458291
1.908665,10.414038
1.558065,10.543388
1.165146,10.424612
1.554486,10.750337
1.364463,10.640672
1.183561,10.57953
1.183561,10.57953
1.829789,10.520783
1.295669,10.703397
1.829789,10.520783
1.382374,10.510781
1.429314,10.422398
1.081305,10.409974
1.674213,10.35798
1.047244,10.918739
1.040265,10.051927
1.040265,10.051927
1.363996,10.674491
1.816953,10.26118
1.132116,10.440265
1.049899,10.721129
2.064838,10.295713
1.800286,10.403829
1.032251,10.64882
1.032251,10.64882
1.032251,10.64882
1.801772,10.537677
1.466174,10.514204
1.032251,10.64882
1.089417,10.362408
1.032251,10.64882
1.060963,10.076488
1.084043,10.507301
1.825331,10.258951
1.060963,10.076488
2.116153,10.384419
1.909751,10.299772
1.654797,10.316589
1.563255,10.798657
1.039012,10.306997
1.963695,10.396399
1.599416,10.85663
1.965752,10.171869
1.678328,10.372916
1.441728,10.598419
1.294774,10.183397
1.366693,10.302827
1.069785,10.384626
0.99246,10.380697
1.401271,10.244788
1.75822,10.486004
1.474732,10.669649
1.318975,10.577447
1.882361,10.504459
1.708843,10.460107
1.093676,10.363118
1.13493,10.476792
0.983941,10.103423
0.983941,10.103423
1.881332,10.18259
1.72755,10.085589
1.599974,10.05492
1.599974,10.05492
1.474732,10.669649
1.318975,10.577447
1.191243,10.495944
1.86068,10.162094
1.571983,10.376565
1.434033,10.601582
1.030899,10.339823
1.405057,10.641968
1.272937,10.465432
1.23597,10.687592
0.985234,10.477476
1.434033,10.601582
1.272937,10.465432
1.004335,10.300114
1.408531,10.400285
1.373902,10.406683
1.037744,10.666211
1.443543,10.74707
1.934711,10.382782
1.897985,10.362171
1.443543,10.74707
1.443543,10.74707
1.364878,10.664411
1.08493,10.455095
1.959846,10.393592
1.959846,10.393592
1.730724,10.063464
1.568352,10.416071
1.333255,10.731336
1.333255,10.731336
1.73087,10.285381
1.364878,10.664411
0.996197,10.28242
1.697277,10.300078
1.138048,10.573283
1.611766,10.539861
1.133672,10.780364
1.038302,10.676438
1.328276,10.582685
1.829396,10.580123
1.275165,10.498107
1.568093,10.395047
2.047864,10.217838
1.884091,10.408813
1.428362,10.581025
2.089052,10.346148
2.035348,10.386434
1.755397,10.281822
1.802894,10.266926
1.811168,10.267762
1.546791,10.564877
1.010583,10.403878
1.581129,10.46716
1.233485,10.577857
1.233485,10.577857
1.309309,10.748314
1.038657,10.452814
1.453864,10.387838
1.787329,10.204754
2.143887,10.225752
1.802894,10.266926
1.811168,10.267762
1.546791,10.564877
1.581129,10.46716
1.944678,10.388191
1.572968,10.08839
2.143887,10.225752
1.931128,10.388884
1.830026,10.465014
0.983333,10
0.972523,10.113244
0.983333,10
0.972523,10.113244
1.709285,10.075499
1.653864,10.520376
1.309309,10.748314
1.295547,10.699559
1.732788,10.44095
1.448159,10.528121
1.378899,10.581596
1.364152,10.710003
1.071433,10.743916
1.018873,10.008225
1.976382,10.283402
1.163828,10.55142
1.372087,10.314359
1.163828,10.55142
2.018269,10.218579
1.722968,10.292454
2.012051,10.357993
1.067681,10.377452
1.45765,10.516745
1.453301,10.375659
1.842841,10.443324
1.804082,10.388501
1.366894,10.52047
1.323072,10.745358
1.946871,10.368282
1.323072,10.745358
1.946871,10.368282
1.366894,10.52047
1.373902,10.500648
1.05488,10.929281
1.85689,10.211339
1.852274,10.201309
1.398107,10.572986
1.516849,10.588254
1.580092,10.508395
1.101141,10.38128
1.101141,10.38128
1.15486,10.776433
1.076022,10.503575
1.950758,10.258193
1.746499,10.131181
1.950758,10.258193
1.746499,10.131181
1.191076,10.524206
1.499454,10.6929
1.084246,10.620317
1.85689,10.211339
2.042634,10.428028
1.347485,10.386956
1.347485,10.386956
1.741813,10.15153
1.18496,10.781453
1.301582,10.501582
1.436772,10.551238
1.436772,10.551238
1.436772,10.551238
1.436772,10.551238
1.366278,10.578899
1.746802,10.452803
1.483515,10.48789
1.483515,10.48789
1.026488,10.599772
1.026488,10.599772
1.437923,10.598937
1.026488,10.599772
1.1946,10.501065
1.290328,10.423298
1.022219,10.244448
1.991187,10.308681
1.591294,10.522554
1.276772,10.463115
1.195209,10.485918
2.103307,10.375737
1.580714,10.045514
1.161495,10.385868
1.897571,10.293541
1.973764,10.275547
1.361818,10.686834
1.859019,10.190561
1.001692,10.782972
2.070026,10.282093
1.001724,10.262777
1.001724,10.262777
1.39202,10.475942
2.07397,10.258262
1.879008,10.27148
1.832752,10.465776
1.774521,10.472403
1.740879,10.284811
1.581007,10.418923
1.345721,10.724749
1.059594,10.248251
0.999594,10.753448
1.429158,10.610417
1.276772,10.463115
1.195209,10.485918
2.103307,10.375737
1.161495,10.385868
1.973764,10.275547
2.078028,10.27348
1.208113,10.554056
1.793179,10.10833
1.372139,10.659847
1.97186,10.401989
1.97186,10.401989
1.051927,10.246147
1.482892,10.485744
1.051927,10.246147
1.965687,10.26875
1.482892,10.485744
1.025563,10.848708
1.196856,10.458048
1.889465,10.277821
1.826581,10.119767
1.767119,10.574552
1.767119,10.574552
1.147465,10.506223
1.035767,10.039797
1.147465,10.506223
0.985691,10.502662
1.168154,10.779683
1.303255,10.710174
1.503059,10.635153
1.282633,10.481595
1.19133,10.487592
1.114233,10.413092
1.203144,10.540975
1.840705,10.439321
1.17085,10.60464
1.172143,10.577959
1.078998,10.447319
1.116667,10.366667
1.116667,10.366667
1.72385,10.178069
1.488545,10.278795
1.436772,10.551238
1.094068,10.275499
1.558065,10.866802
1.041797,10.948839
1.558065,10.866802
1.860145,10.455971
1.116667,10.366667
1.225271,10.581964
1.225271,10.581964
1.225271,10.581964
1.408395,10.635019
1.037325,10.791957
1.343025,10.468612
1.343025,10.468612
1.841325,10.133425
1.386834,10.57838
1.147769,10.572852
1.37442,10.554123
1.180823,10.548251
1.842841,10.443324
1.804082,10.388501
1.509484,10.641035
1.122523,10.586147
1.180899,10.738504
1.271516,10.70376
1.497951,10.543906
1.84497,10.221689
1.84497,10.221689
1.918872,10.462533
1.579954,10.826079
1.442688,10.598139
1.336211,10.264411
1.102282,10.391558
1.824169,10.50964
1.72219,10.138286
1.527291,10.470272
1.396396,10.255627
2.146538,10.200362
1.552275,10.767063
1.346914,10.309658
1.345099,10.346759
1.107605,10.391862
1.386159,10.336004
1.239569,10.575347
1.386471,10.456321
1.413569,10.628901
1.563825,10.514335
1.336211,10.264411
1.495825,10.737922
1.824169,10.50964
1.527291,10.470272
1.345099,10.346759
1.742176,10.491884
1.713322,10.434137
2.125073,10.343868
2.105994,10.349587
2.058543,10.413222
1.063549,10.335843
2.058543,10.413222
1.063549,10.335843
2.098209,10.356408
1.521412,10.531284
1.4859,10.22283
1.819216,10.374866
1.798898,10.529612
1.359845,10.249903
1.825433,10.469882
1.704745,10.502308
1.612233,10.471153
1.672865,10.36187
1.825433,10.469882
1.704745,10.502308
1.504331,10.701945
1.296862,10.577706
1.572087,10.431181
1.404071,10.577395
1.376547,10.61856
1.351219,10.581284
1.404071,10.577395
1.376547,10.61856
1.351219,10.581284
1.904478,10.374307
1.899931,10.200964
1.806408,10.423178
1.751267,10.270746
1.2977,10.768449
1.202535,10.596451
1.806408,10.423178
1.46104,10.525251
1.330818,10.405646
1.214842,10.626184
1.019063,10.056285
2.060604,10.243455
1.440879,10.455439
1.578173,10.351012
1.570842,10.537386
1.446966,10.463115
1.434241,10.352671
1.342661,10.321845
1.328525,10.462305
1.845337,10.534934
2.123832,10.402939
2.123832,10.402939
1.678507,10.39177
1.52551,10.268249
1.516849,10.588254
1.321792,10.211709
1.319488,10.197842
1.551426,10.735174
1.020218,10.787893
1.095513,10.526184
1.386471,10.456321
1.376046,10.656405
1.050955,10.836455
1.064614,10.813701
1.273071,10.699297
1.571086,9.946978
1.571086,9.946978
1.719182,10.419545
1.672865,10.36187
1.504331,10.701945
1.324853,10.481388
1.555575,10.466901
1.915151,10.23223
1.795728,10.464187
1.570115,10.806803
1.45153,10.479002
1.386886,10.359154
1.059634,10.62336
1.307805,10.713218
1.392921,10.378017
1.269649,10.171153
1.968372,10.399121
1.968372,10.399121
1.465863,10.657805
1.459403,10.627847
1.151445,10.531888
1.788202,10.46336
1.35542,10.551945
1.801562,10.222638
1.722502,10.088286
1.722502,10.088286
1.93122,10.470617
1.20393,10.807726
1.48004,10.619338
1.622865,10.483462
1.571086,9.946978
1.571086,9.946978
1.74541,10.16493
1.381181,10.527135
0.981508,10.02991
1.20393,10.807726
1.48004,10.619338
1.93122,10.470617
1.300201,10.459082
1.136679,10.463701
1.399455,10.267108
1.136679,10.463701
1.399455,10.267108
1.399455,10.267108
1.337197,10.586678
1.324853,10.481388
1.337197,10.586678
1.74541,10.16493
0.998555,10.27047
1.495825,10.737922
1.413569,10.628901
1.063127,10.793859
2.025193,10.376822
1.063127,10.793859
1.649041,10.316952
1.563825,10.514335
0.998555,10.27047
1.622502,10.354798
1.206465,10.54711
1.206465,10.54711
1.773618,10.280646
1.863911,10.174728
1.863773,10.160059
1.521412,10.531284
1.480092,10.503916
1.666693,10.305264
1.555264,10.652411
1.555264,10.652411
1.731751,10.080455
1.731751,10.080455
1.536741,10.866252
1.065982,10.743307
1.065982,10.743307
2.025193,10.376822
1.968527,10.280921
1.895315,10.193937
1.063127,10.793859
1.296862,10.577706
1.354849,10.289634
1.044144,10.244752
1.036071,10.242699
1.717678,10.10708
1.127097,10.359518
1.549234,10.785311
1.04711,10.059974
1.041243,10.643915
1.441346,10.58227
1.039297,10.856901
1.900672,10.299277
1.88416,10.287467
1.752567,10.172138
1.727447,10.436004
1.906683,10.300965
1.784098,10.581679
2.079612,10.417218
1.812257,10.539396
1.845337,10.534934
1.872661,10.268941
1.455523,10.27309
1.60445,10.868751
1.103118,10.594296
1.859869,10.501194
1.828855,10.574973
1.707339,10.495981
1.737127,10.44849
1.919607,10.323036
1.751789,10.107876
0.994752,10.543212
2.07087,10.300758
1.848346,10.140039
1.300285,10.186004
1.038885,10.637516
1.396862,10.645773
1.996601,10.317953
1.075346,10.76779
1.860053,10.422454
1.726669,10.421931
1.632695,10.319261
1.15,10.833333
1.003323,10.911992
2.043248,10.204134
1.569079,10.362855
1.426928,10.612129
1.253675,10.470531
1.593336,10.338597
1.593336,10.338597
1.774211,10.465117
1.608013,10.055316
1.438545,10.449974
1.680281,10.346448
1.438545,10.449974
1.910145,10.306102
1.634707,10.412129
1.425147,10.41633
1.334396,10.436419
1.360502,10.294114
1.036755,10.419101
1.8531,10.258675
1.440153,10.448625
1.100837,10.532344
1.770594,10.561861
1.481959,10.679729
1.83757,10.384057
1.8531,10.258675
1.081051,10.420926
1.680921,10.302256
1.468019,10.609497
1.028009,10.04749
1.910145,10.306102
1.634707,10.412129
1.490723,10.599663
1.915151,10.23223
1.795728,10.464187
1.570115,10.806803
1.45153,10.479002
1.386886,10.359154
1.555575,10.466901
1.392921,10.378017
1.715293,10.121308
1.465863,10.657805
1.151445,10.531888
1.788202,10.46336
1.03242,10.351826
1.159062,10.567503
1.35542,10.485381
2.161913,10.311293
1.8115,10.44063
1.578319,10.82073
1.419529,10.615836
1.0054,10.078466
1.35542,10.485381
2.161913,10.311293
1.8115,10.44063
1.0054,10.078466
1.228313,10.681508
1.623487,10.317937
1.425147,10.41633
1.334396,10.436419
1.263388,10.58204
1.251141,10.580937
1.085843,10.75578
1.012218,10.661248
0.97663,10.354183
1.02374,10.018188
1.159062,10.567503
1.895275,10.238425
1.159062,10.567503
1.753034,10.173228
1.718197,10.485848
1.945246,10.244012
0.968797,10.013473
1.847205,10.22433
1.843304,10.233179
1.847205,10.22433
1.486211,10.625735
1.298574,10.511092
1.196884,10.597631
1.195513,10.59033
1.024199,10.787206
1.405368,10.678329
1.60445,10.868751
0.996958,10.344981
1.929732,10.34457
1.859869,10.501194
1.828855,10.574973
1.737127,10.44849
1.848346,10.140039
2.07087,10.300758
1.300285,10.186004
1.396862,10.645773
1.075346,10.76779
1.860053,10.422454
1.726669,10.421931
1.15,10.833333
2.043248,10.204134
1.774211,10.465117
1.426928,10.612129
1.253675,10.470531
1.01403,10.193814
1.593336,10.338597
1.455523,10.27309
2.051715,10.229536
2.051715,10.229536
0.968797,10.013473
1.847205,10.22433
1.196884,10.597631
1.87335,10.553652
1.370254,10.700118
1.508612,10.202162
1.452827,10.602619
1.452827,10.602619
1.381233,10.324231
1.555057,10.13813
1.126564,10.582268
1.107225,10.405715
1.36493,10.566018
1.305484,10.573214
1.067808,10.617503
1.103118,10.594296
1.028009,10.04749
1.639686,10.391572
1.110298,10.771423
1.022997,10.824807
1.764738,10.103032
1.110298,10.771423
1.764738,10.103032
1.528951,10.65044
1.817287,10.428924
1.716122,10.501893
1.503916,10.48118
1.548141,10.771342
1.372087,10.283359
1.570842,10.539271
0.966667,10
1.774343,10.180884
1.774343,10.180884
0.99133,10.013017
1.575825,10.441753
1.717834,10.120375
1.127097,10.359518
1.44145,10.541054
1.575825,10.441753
1.04711,10.059974
1.036071,10.242699
1.900672,10.299277
1.88416,10.287467
1.1946,10.501065
1.891671,10.52631
1.816512,10.468372
1.149696,10.376716
1.878028,10.411086
1.866047,10.503927
1.538875,10.469079
1.040265,10.051927
1.088961,10.108747
1.180291,10.437973
1.088961,10.108747
1.143144,10.515584
1.394165,10.579469
1.843524,10.504961
1.571516,10.355179
1.029777,10.025518
1.947313,10.284366
1.029777,10.025518
1.716102,10.352525
1.604694,10.324542
1.180291,10.437973
1.332944,10.228483
1.149696,10.376716
1.572916,10.372449
1.544457,10.722087
1.469545,10.484655
1.398164,10.383488
1.330247,10.248055
1.165488,10.398498
1.079835,10.754183
1.241243,10.729226
1.923281,10.432507
1.882299,10.539258
1.805167,10.370801
1.779383,10.115932
1.770801,10.514187
1.709328,10.384033
1.065754,10.622827
1.207834,10.64033
1.451725,10.613007
1.079835,10.754183
1.011819,10.053537
1.145513,10.488428
1.593699,10.443543
1.576236,10.435745
1.452383,10.760941
1.048707,10.698316
2.080026,10.321558
1.57908,10.373201
1.418508,10.581803
1.843304,10.233179
1.06256,10.727705
0.978694,10.014918
0.978694,10.014918
0.966667,10
1.341086,10.28201
1.341086,10.28201
0.966667,10
1.568767,10.386886
1.570842,10.539271
1.259899,10.717886
1.830577,10.574169
1.715457,10.106398
1.122523,10.586147
1.309361,10.710729
1.715728,10.153713
1.57126,10.565261
1.029378,10.603651
2.094644,11.30997
2.094644,11.30997
2.157991,11.071491
1.974048,10.99357
1.907823,11.169666
1.86728,11.132251
2.167711,11.157957
2.148133,11.335396
1.981261,11.13226
1.996606,11.323773
1.93255,11.064626
1.896728,11.186285
2.009681,10.78715
2.095367,11.25503
2.134937,11.054578
1.857481,11.254562
1.797084,11.331605
1.9,11.35
2.090798,10.791822
2.016131,11.030776
2.003118,11.172757
2.148745,10.770187
2.048514,10.848067
2.118216,10.978528
2.037718,10.858526
1.968052,11.204877
1.968052,11.204877
1.9,11.35
2.166667,11.3
2.17176,11.167382
2.141221,10.642512
2.090798,10.791822
2.091107,10.605978
2.057227,11.316525
2.003601,10.451429
