LAT,LONG
2.147036,10.948773
2.143237,10.856725
2.147036,10.948773
1.772249,11.322076
1.772249,11.322076
1.977949,11.327153
1.772249,11.322076
1.834042,11.083544
2.134937,11.054578
1.857481,11.254562
1.797084,11.331605
2.016131,11.030776
2.003118,11.172757
2.148745,10.770187
2.083333,11.316667
2.037718,10.858526
1.856073,11.366086
2.094908,11.017171
2.08576,11.000008
1.964587,11.320696
1.95344,11.146528
1.856073,11.366086
2.120039,10.540821
2.070357,11.310382
2.161225,11.30991
2.117238,11.209662
1.983164,10.872558
1.983164,10.872558
2.175561,11.173025
2.155272,11.124903
2.117061,10.895102
1.997885,10.433962
2.175561,11.173025
1.997885,10.433962
2.026462,10.968107
2.140935,10.520211
2.078959,11.064847
2.064989,11.049269
1.805127,11.03861
2.026462,10.968107
2.140935,10.520211
2.125216,10.671354
1.938555,11.109261
1.915496,11.235828
2.021753,11.234064
1.80298,11.019335
1.80298,11.019335
1.791645,11.295838
1.820363,11.397171
1.820363,11.397171
2.066667,11.216667
2.074659,11.311353
2.146116,11.038817
2.146116,11.038817
1.980659,11.331015
1.966382,11.001913
1.980659,11.331015
2.066667,11.216667
2.107941,10.830429
2.066667,11.216667
2.153856,11.027436
2.153856,11.027436
1.82424,11.037114
1.880665,11.315297
1.82424,11.037114
1.883333,11.133333
2.083333,10.438432
2.04687,10.847417
2.04687,10.847417
1.798731,11.392206
1.798731,11.392206
2.083333,10.438432
2.17176,11.167382
2.091107,10.605978
2.003601,10.451429
2.141221,10.642512
2.041188,10.479268
1.95598,11.033018
2.038198,11.060096
2.063636,10.484573
2.144114,10.815978
2.144114,10.815978
2.135667,11.105056
2.151013,10.810404
2.045453,10.582093
2.156563,11.083314
2.156563,11.083314
2.156563,11.083314
2.156563,11.083314
2.135667,11.105056
2.133402,10.41901
2.04958,11.198971
1.795162,11.06538
2.04958,11.198971
1.817213,11.34133
2.045453,10.582093
2.083264,10.696624
2.164977,11.160197
1.863966,11.196823
2.045697,11.003946
2.087762,11.25877
2.069769,11.268487
2.087762,11.25877
2.069769,11.268487
2.120456,10.7
2.046693,10.477132
2.046693,10.477132
1.870399,11.092912
1.787419,11.153472
1.787419,11.153472
1.966667,11.233333
2.087712,10.785645
2.030811,11.291946
1.994516,11.329416
1.993119,11.267597
2.164977,11.160197
1.793033,11.204583
1.793033,11.204583
2.010948,10.537742
1.978518,10.493455
2.045453,10.582093
2.085744,10.451102
1.828756,11.134985
1.824061,11.124591
2.092152,10.694901
2.172852,11.212796
1.936782,10.504853
2.002992,11.315935
2.132523,11.304423
2.011791,10.921448
2.083333,11.05
2.021933,11.261857
2.021933,11.261857
1.939355,11.233556
1.958399,10.532859
1.942482,11.275906
2.001853,11.019828
1.977251,11.246457
1.942482,11.275906
2.151061,11.335279
2.127545,10.533333
2.161575,10.447451
2.151061,11.335279
2.151061,11.335279
2.161575,10.447451
1.95281,11.183242
1.879163,11.150193
2.1,11.083333
2.083269,11.166784
1.95281,11.183242
1.879163,11.150193
2.056509,10.83538
2.138845,10.749587
1.778759,11.23647
1.945514,11.116094
1.977543,10.801588
1.945514,11.116094
2.083333,11.316667
2.033437,10.946624
1.850019,11.345483
2.075888,11.309005
2.007079,10.480439
2.136746,10.935704
2.016667,10.966667
1.99388,10.971175
2.01511,11.158184
1.99388,10.971175
2.136746,10.935704
1.977543,10.801588
1.778759,11.23647
1.945514,11.116094
2.075888,11.309005
2.033437,10.946624
2.050138,10.477752
1.939304,10.473425
2.16284,11.096396
2.16284,11.096396
2.141078,10.863814
2.141078,10.863814
2.024749,10.945986
2.133525,10.928136
2.145954,11.32828
2.15459,10.802796
1.990824,11.193306
2.157411,10.997302
2.007064,11.265288
1.955747,11.016528
2.157411,10.997302
2.007064,11.265288
1.891677,11.222044
2.137375,10.57731
1.907196,11.340486
1.89193,11.272052
1.89193,11.272052
1.907196,11.340486
2.043402,11.24145
2.05,11.116667
1.958399,10.532859
1.982869,11.229762
1.935601,11.084933
1.840437,11.16127
2.055443,10.478303
2.038198,11.060096
1.895701,11.298772
2.085744,10.451102
1.936782,10.504853
1.917975,10.992524
1.930308,11.267944
2.168441,11.239716
1.930373,11.23835
2.168441,11.239716
2.105833,11.168879
1.836168,11.254033
1.983932,11.167222
1.806419,11.248815
2.134676,10.668786
1.856002,11.003292
2.120815,11.230904
2.065387,11.095498
2.047598,11.253976
1.951356,11.318521
1.939152,11.128203
1.86765,11.087728
1.81028,11.169664
1.805716,11.168077
1.76167,11.170497
1.836168,11.254033
1.983932,11.167222
1.806419,11.248815
2.047598,11.253976
2.134676,10.668786
1.951929,11.240586
1.973446,10.823626
1.973446,10.823626
1.884669,11.361201
1.937743,10.496968
1.835073,11.237989
1.937743,10.496968
2.016667,11.183333
1.960001,11.127232
2.156302,11.271335
2.156302,11.271335
1.881838,11.046526
1.982717,10.784544
2.140923,11.130656
1.926204,11.137182
1.828974,11.365278
2.157913,10.98735
2.02727,10.471421
2.073171,10.826049
2.136819,11.309326
1.821405,11.227234
1.821405,11.227234
2.067838,10.615289
2.114324,10.535951
2.063636,10.484573
1.989741,10.427804
1.882795,11.286114
2.060774,11.03965
2.060774,11.03965
1.869774,11.101942
2.066667,11.216667
2.122799,10.728716
2.066569,11.108835
2.066569,11.108835
2.069354,10.463636
1.790557,11.382148
1.790557,11.382148
2.020793,11.314087
1.833333,11.383333
1.833333,11.383333
2.020793,11.314087
1.990298,11.245004
1.926505,11.167544
1.990298,11.245004
1.926505,11.167544
2.114946,11.304425
2.136089,10.613222
1.920019,11.260243
2.115493,11.189522
2.115493,11.189522
2.066667,11.283333
2.132079,11.012909
2.115493,11.189522
2.070268,11.107505
2.158561,11.290807
2.107434,11.304893
1.839589,11.327426
2.1574,11.258859
2.157913,10.98735
2.115493,11.189522
2.046721,10.95891
2.041069,10.872317
1.876544,11.053684
1.889816,11.353595
1.867984,10.981094
1.867984,10.981094
2.14752,10.48788
2.14752,10.48788
2.023419,10.557097
1.995797,10.520043
2.02567,10.755696
2.133595,10.83638
2.109186,10.689213
1.95999,10.5385
2.113237,11.025411
1.909948,11.024613
2.136089,10.613222
2.02567,10.755696
2.109186,10.689213
1.95999,10.5385
2.133595,10.83638
2.136089,10.613222
2.136089,10.613222
2.136089,10.613222
1.909948,11.024613
1.920019,11.260243
2.106476,10.532782
2.106476,10.532782
2.113237,11.025411
2.1574,11.258859
2.121704,11.053299
2.087296,11.110661
2.016667,10.95
1.963359,10.846163
1.930233,11.330449
2.067126,10.497152
2.016667,10.95
1.963359,10.846163
1.951356,11.318521
1.86765,11.087728
1.839589,11.327426
1.914385,11.158882
2.085352,11.212053
2.02727,10.471421
2.073171,10.826049
1.941233,10.486732
2.085352,11.212053
2.067838,10.615289
2.067126,10.497152
2.12521,10.674016
1.820422,11.030298
2.134895,10.576902
2.083333,11.283333
2.092152,10.694901
2.158071,11.110912
2.11429,10.685349
2.078066,10.458329
2.138796,11.317016
2.080945,10.520434
2.048071,10.586158
1.813194,11.344279
1.813194,11.344279
2.097726,10.528234
2.13122,10.73811
1.94657,10.494611
2.12052,10.887906
2.011623,10.463733
2.009472,10.454736
1.888203,11.187718
2.102297,10.531771
2.033281,10.570904
2.033281,10.570904
1.828835,11.363129
1.951131,11.047006
2.067442,10.712843
2.067442,10.712843
1.773605,11.296577
1.940964,11.321092
1.773605,11.296577
2.033281,10.570904
2.023159,10.469699
2.066667,11.25
1.928594,11.219263
1.928594,11.219263
2.023159,10.469699
2.041069,10.872317
1.876544,11.053684
1.889816,11.353595
2.062312,11.191071
2.13048,11.241344
2.13048,11.241344
1.768021,11.374283
1.873531,10.975048
2.034068,10.477729
1.91944,11.329634
2.126138,11.302019
2.034068,10.477729
1.91944,11.329634
1.879677,11.256487
1.879677,11.256487
1.807861,11.290997
1.833318,11.194429
2.05,10.916667
1.783333,11.316667
1.886841,11.147952
1.886841,11.147952
2.161956,10.981397
2.167,11.250244
2.06897,10.92075
2.167,11.250244
1.94546,11.162595
2.161956,10.981397
2.134895,10.576902
2.001297,11.09186
2.158071,11.110912
2.11429,10.685349
2.048071,10.586158
2.048071,10.586158
2.080945,10.520434
1.813194,11.344279
2.102297,10.531771
2.138796,11.317016
2.12052,10.887906
2.009472,10.454736
2.011623,10.463733
1.888203,11.187718
2.158561,11.310839
2.158561,11.310839
2.15356,11.069426
2.130189,10.926071
2.024749,10.945986
1.942624,11.055496
2.019561,10.468321
2.019561,10.468321
2.082713,11.086723
2.082713,11.086723
2.032424,11.216068
2.027326,10.884014
1.89458,11.098392
1.830423,11.39114
2.156921,10.800534
2.156921,10.800534
2.027326,10.884014
1.89458,11.098392
1.830423,11.39114
2.001476,10.976809
2.001476,10.976809
2.10937,10.607388
2.10937,10.607388
1.873321,11.369859
2.024996,10.624669
1.909961,11.123973
1.928884,11.089572
1.928884,11.089572
2.093079,11.157374
2.077129,11.130562
2.115369,11.228021
2.070939,10.50689
2.175355,11.208917
2.093079,11.157374
2.115369,11.228021
1.994472,11.2498
2,11.183333
2.007407,11.070539
1.79255,11.24669
1.904928,11.175955
2.057706,11.165562
1.962366,11.274153
2.154761,11.316519
2.154426,11.280037
2.159037,10.968049
2.14628,10.4354
2.08307,10.99916
2.049222,11.308891
2.029591,11.289978
2.08307,10.99916
2.107125,11.25697
2.136934,11.248286
2.107441,10.751102
2.059439,10.615151
1.931817,10.524866
2.011623,10.463733
2.039767,10.926268
2.040149,11.135603
2.182265,11.194516
2.032424,11.216068
1.786003,11.000903
2.029681,11.20022
2.025984,10.440135
2.132523,11.304423
2.145036,10.630352
1.448327,9.627097
1.129175,9.953853
1.792863,9.777004
1.003549,9.984448
0.971737,9.982927
1.479987,9.756389
1.193104,9.616971
1.084956,9.642293
1.084956,9.642293
1.097871,9.721433
1.136984,9.932624
1.136984,9.932624
1.86086,10.011212
1.091851,9.66403
1.091851,9.66403
1.452282,9.656742
1.250203,10.156794
1.271636,9.433942
1.120622,9.451927
1.070165,9.955248
1.748545,9.775988
2.028246,10.076931
1.699602,9.810707
1.016591,9.932421
1.016591,9.932421
1.768422,9.962479
1.813549,9.922442
1.105273,9.630088
1.879383,9.853316
1.064157,9.646653
1.790509,9.928837
1.248408,9.43981
1.899543,10.003063
1.696951,9.750246
1.230798,10.148479
2.028246,10.076931
1.854591,9.849966
1.495437,9.591547
1.21109,9.874815
1.162408,9.616464
1.701273,9.750164
2.022734,9.877543
1.091851,9.66403
1.250203,10.156794
1.271636,9.433942
1.070165,9.955248
1.195133,9.887085
1.105273,9.630088
1.768422,9.962479
1.879383,9.853316
1.85,9.9
1.230798,10.148479
1.831601,9.794457
1.189924,9.833941
2.111585,9.858721
1.849371,10.05766
1.109822,9.743764
1.109822,9.743764
1.935027,9.9085
1.935027,9.9085
1.837891,9.938015
1.583333,9.65
1.771725,9.775572
1.598234,9.663212
1.125033,9.9118
1.106084,10.158757
1.175413,9.485995
1.967375,9.993286
1.920701,9.87859
1.817622,9.881547
1.812405,9.887239
1.921625,9.986474
1.921625,9.986474
2.028932,10.163352
1.667937,9.735365
0.932451,9.32475
0.932451,9.32475
0.932451,9.32475
1.270394,9.396577
1.533857,9.894641
1.106084,10.158757
1.087212,9.953042
1.483029,9.681812
2.069346,9.807859
1.070115,9.600888
1.979845,9.91967
1.95465,9.920178
1.26507,9.43379
1.26507,9.43379
1.945034,9.963618
1.945034,9.963618
0.965678,9.966135
1.994664,9.857936
1.016667,10
1.994664,9.857936
1.224409,9.824105
1.218999,9.623294
1.203245,9.627147
1.108833,10.219177
2.008399,10.047468
2.008399,10.047468
1.778166,10.018665
1.129175,9.953853
1.013853,9.932725
1.410158,10.023764
1.735423,9.68128
1.804181,9.938064
1.804181,9.938064
1.796273,9.959461
1.801594,9.851432
1.505375,9.67265
1.505375,9.67265
1.796273,9.959461
1.253422,9.412712
2.111431,10.022248
2.111431,10.022248
1.198783,9.938809
1.095538,9.640432
1.735423,9.68128
1.350913,9.464538
1.899476,9.901909
1.10142,9.728009
1.198783,9.938809
1.095538,9.640432
1.316566,9.452839
1.131888,9.47085
1.806537,9.85134
1.086071,9.704031
1.113219,9.629277
0.973675,9.500642
1.488099,9.562002
1.674359,9.83665
1.639005,9.79341
1.271382,9.563548
1.249696,9.555487
1.524543,9.597293
1.909124,9.906199
1.183637,9.847465
1.864532,9.768278
1.672734,9.922272
0.91795,9.305038
1.125221,9.45
0.91795,9.305038
0.91795,9.305038
0.930999,9.31029
0.915448,9.305615
1.007845,9.92948
1.65,9.616667
1.523607,9.579637
1.182116,9.404867
0.976274,9.500385
2.276861,9.803573
1.574018,9.613409
1.909124,9.906199
1.116287,9.972077
1.116287,9.972077
1.844213,10.079268
2.188538,9.792054
2.170386,9.801247
1.125221,9.45
2.236012,9.790971
0.986028,9.506956
0.930197,9.309319
2.028067,9.785217
0.930197,9.309319
1.237085,9.391583
1.412788,9.475955
1.672734,9.922272
1.469101,9.633333
1.592457,9.692619
2.009491,9.860015
1.791925,9.871225
1.861206,9.975202
1.732525,9.967453
1.633056,9.671569
1.897182,10.030163
1.858662,9.805949
1.910417,9.846258
1.83987,9.761262
1.101825,10.134018
1.683117,9.828775
2.068076,9.983517
0.974392,9.509395
1.329987,9.607504
2.203911,9.852982
1.592457,9.692619
1.910417,9.846258
1.633056,9.671569
1.489037,9.621915
1.123512,9.906476
1.854547,10.031059
1.938622,9.883333
1.709124,9.849723
1.866136,9.797044
1.829422,9.764696
1.845719,9.923997
1.852333,9.900231
1.782809,9.9305
1.870332,9.88709
1.870332,9.88709
1.517447,9.572744
2.005919,9.860138
1.414233,9.649898
1.414233,9.649898
1.636998,9.8695
1.887799,9.856899
1.502434,9.804462
1.85492,9.914912
1.778067,9.952895
1.495944,9.905411
1.165957,9.401318
1.150456,9.619709
1.470698,9.84962
1.426098,9.623157
1.426098,9.623157
1.11758,9.93744
1.482826,9.555578
0.986028,9.506956
1.614502,9.638982
0.930999,9.31029
1.083333,9.85
2.223499,9.874708
2.215261,9.869385
1.614502,9.638982
1.883181,9.788026
1.85,9.75
1.883181,9.788026
1.883181,9.788026
1.13706,9.484473
0.973675,9.500642
1.85,9.75
1.860883,9.925439
1.15967,9.890721
1.245361,9.619481
1.235691,9.624283
1.633181,9.92996
1.85,9.75
1.81802,9.910519
0.969937,9.898935
1.844213,10.079268
2.099433,9.766401
2.32599,9.78849
2.099433,9.766401
0.925568,9.306225
1.182844,9.363357
1.27626,9.597643
1.102966,9.409442
1.34209,9.607084
1.115349,9.438606
1.237186,9.818695
1.34209,9.607084
1.215247,9.515349
1.186781,9.371737
1.387715,10.051738
1.390257,10.03533
0.974079,9.504043
1.150101,9.54422
1.084246,9.693003
1.852345,9.764367
1.417876,9.616326
1.108555,9.413523
0.904179,9.306209
1.421458,9.487592
1.149696,9.591445
1.551674,9.587163
0.932595,9.316602
1.458555,9.5382
0.897818,9.31179
0.930517,9.309784
1.203346,9.377654
1.458555,9.5382
1.458555,9.5382
1.877549,9.84825
1.577072,9.614612
1.8546,9.765811
2.134618,9.787317
2.231913,9.891476
1.858794,9.857771
0.890143,9.321913
2.064536,9.990045
1.091167,10.112484
1.627169,9.706006
1.520015,9.687778
2.125089,9.963598
1.089569,9.875119
0.899134,9.304909
1.8477,9.76731
0.897112,9.313298
1.596398,9.747286
1.241445,9.816802
1.674734,9.808372
1.15967,9.890721
2.139408,9.789514
1.15967,9.890721
1.206084,9.37735
2.246144,9.791959
2.015517,9.866362
1.216971,9.848682
1.299594,9.757473
1.858997,9.790447
1.924785,9.94266
1.478939,9.735729
1.835949,9.742288
1.335226,9.607534
1.338491,9.607099
1.52729,9.821492
1.755479,9.775655
1.773143,10.042628
1.200521,9.910941
1.495552,9.566383
1.000095,9.97069
1.087308,9.568433
1.508888,9.595028
1.087308,9.568433
1.17877,9.42374
0.933501,9.317196
1.835949,9.742288
1.335226,9.607534
1.52729,9.821492
2.218493,9.803552
0.902156,9.335782
1.846296,9.797727
1.659606,9.814468
1,10
1.143687,9.55
1.250684,9.4118
0.932972,9.31053
0.932451,9.32475
0.932451,9.32475
0.902156,9.335782
1.527448,9.576264
2.099433,9.766401
1.024967,9.955552
1.921605,9.984178
1.04787,9.609163
1.813781,9.822304
1.813781,9.822304
1.407287,10.012389
1.364098,9.607202
1.351758,9.605101
0.985539,9.966971
1.741822,9.774424
0.985539,9.966971
1.433333,5.633333
1.527039,9.891135
2.231304,9.870083
2.041877,10.138011
1.032725,9.937745
0.898387,9.310865
1.457986,9.663815
1.171002,9.814993
1.820802,9.871148
1.726889,9.862509
1.278846,9.421839
1.835949,9.742288
1.835949,9.742288
1.96368,9.940945
1.180189,9.687223
1.187795,9.675018
0.932972,9.31053
1.456845,9.55697
1.17877,9.42374
0.899134,9.304909
0.899134,9.304909
0.897112,9.313298
1.214335,9.962408
1.439012,9.620013
1.25,10
1.727215,9.881937
1.453118,9.929683
2.139408,9.789514
1.512509,9.647141
1.050608,9.57948
1.453118,9.929683
1.477654,9.783434
1.467352,9.884854
1.456845,9.55697
1.477654,9.783434
1.467352,9.884854
2.33756,9.821148
1.711863,9.837768
0.998574,9.944809
0.998574,9.944809
1.711863,9.837768
1.78053,9.780992
1.827297,9.79499
1.86163,9.988151
1.875792,9.780705
1.917908,9.827931
1.884686,9.904566
1.858175,10.039539
1.566667,9.6
1.107605,9.399543
0.888788,9.322001
0.888788,9.322001
0.888788,9.322001
0.888788,9.322001
0.888788,9.322001
0.89205,9.318108
0.930469,9.307161
0.930469,9.307161
0.930469,9.307161
1.866667,9.783333
0.906112,9.304837
0.932394,9.326884
1.206084,9.37735
0.933501,9.317196
1.314233,9.762941
1.299594,9.757473
2.253626,9.78786
1.449899,9.557439
1.439417,9.516059
1.123522,9.62261
1.200521,9.910941
1.395806,9.46616
1.373512,9.469557
0.891044,9.318667
1.85,9.75
1.445842,9.523259
1.445842,9.523259
2.337121,9.822061
1.566667,9.85
1.566667,9.85
1.257453,9.397338
0.906112,9.304837
2.139408,9.789514
2.139408,9.789514
1.616667,9.65
1.633333,9.616667
1.570247,9.593117
1.633333,9.616667
1.443916,9.535082
1.579601,9.602015
1.115349,9.438606
1.115349,9.438606
1.215247,9.515349
1.783333,9.616667
1.565065,9.620275
1.111115,9.915146
1.084246,9.693003
1.084246,9.693003
1.864532,9.768278
0.904179,9.306209
0.932595,9.316602
1.421458,9.487592
1.203346,9.377654
1.086755,9.70967
0.892001,9.322041
1.864149,9.785827
1.864149,9.785827
0.892001,9.322041
2.177451,9.813956
1.080291,9.696121
1.736678,10.047796
2.26815,9.789344
2.26815,9.789344
0.932451,9.32475
0.932451,9.32475
1.695842,9.641068
1.528559,9.576311
2.142387,10.172116
1.527212,9.940771
1.876588,9.815681
1.195589,9.373892
1.436984,9.972067
2.028737,9.906744
1.131432,9.773674
2.204558,9.792613
1.882625,9.95133
1.501749,9.596198
1.72024,9.787676
1.708593,9.777481
1.767437,9.747475
2.166636,9.910138
1.166591,9.840798
1.087896,9.693395
1.421991,9.636158
1.131432,9.773674
1.481067,9.823902
1.258833,9.775195
0.913763,9.305455
1.133333,10
1.72024,9.787676
1.271839,9.598885
2.166636,9.910138
1.118999,9.450405
1.54886,9.585366
1.106932,9.739352
1.250076,9.461267
1.745669,10.036678
1.524995,9.683056
0.913763,9.305455
1.107042,9.748462
1.218036,9.880443
1.515382,9.625452
1.128161,9.985995
1.141876,9.895639
1.141876,9.895639
1.410988,9.616261
1.708982,9.672246
1.464614,9.59635
1.452054,9.606541
1.645473,9.792855
1.099924,9.958986
1.099924,9.958986
1.834435,10.088845
1.651916,9.697591
1.62027,9.716421
1.532063,9.656929
1.464309,9.841102
1.526229,9.810753
1.19322,9.885082
1.19322,9.885082
