LAT,LONG
2.142559,10.148553
1.833333,9.75
1.833333,9.75
1.686752,9.62933
2.161018,9.795288
1.226843,9.843815
1.132268,9.799316
1.696685,9.963792
1.688954,9.846642
1.576183,9.849323
1.44749,9.640873
1.165146,9.93995
1.146882,9.924967
1.493611,9.663701
1.952864,9.848768
1.001825,9.932345
1.731165,10.023093
1.963982,9.867602
1.781185,9.933749
1.208352,9.830392
1.781185,9.933749
1.527697,9.904619
1.208352,9.830392
1.208352,9.830392
0.991947,9.505594
1.607264,9.819271
1.607264,9.819271
1.150101,9.572751
1.574018,9.613409
1.932217,9.886048
1.932217,9.886048
1.864384,9.997996
1.109214,9.968721
1.083333,9.85
2.099433,9.766401
2.093632,9.766896
2.223161,9.79319
1.302282,9.600989
2.003627,9.913039
1.811982,10.046142
1.982431,10.0069
1.38891,9.618492
1.377517,9.616464
2.12975,10.035813
1.734821,9.901251
1,10
1,10
1.103853,9.406628
1.260141,9.397946
1.260141,9.397946
1.554532,9.589928
1.557264,9.592499
1.673973,9.620853
1.23313,9.440873
1.982431,10.0069
0.976274,9.500385
1.536867,9.605522
1.534551,9.587291
1.815449,9.901141
1.001825,9.907464
0.895013,9.318868
1.569238,9.847396
1.144285,9.425525
1.192764,9.373979
1.233333,10
1.727463,10.015197
1.222549,10.018391
1.38891,9.618492
1.377517,9.616464
1,10
1.135158,9.805932
1,10
1.218695,9.387187
1.865224,9.980963
1.203853,9.858656
1.861706,10.045683
1.203853,9.858656
1.231117,9.387744
1.662946,9.715822
1.486299,9.729454
1.489555,9.592598
1.216059,10.12228
1.216059,10.12228
1.216059,10.12228
1.211647,10.113701
1.198479,10.099696
1.095969,9.719481
1.244448,9.391558
1.103853,9.406628
1.662946,9.715822
1.486299,9.729454
1.489555,9.592598
1.197642,9.956388
1.23313,9.440873
1.003346,9.868796
1.470115,9.692597
1.471332,9.68455
1.153434,9.808985
1.150399,9.82123
1.216059,10.12228
1.858084,10.010053
1.861706,10.045683
1.11469,10.241938
1.159811,10.069481
1.536867,9.605522
1.534551,9.587291
1.51435,9.837147
1.244448,9.391558
1.175347,10.085006
1.165602,10.076032
1.159811,10.069481
1.479784,9.811799
1.475626,9.768188
1.637393,9.820716
1.109634,9.776539
2.215517,9.793405
1.879883,9.819947
1.857995,9.842804
1.133333,10
1.271839,9.598885
1.271839,9.598885
2.135538,10.01483
1.871233,9.781938
1.696685,9.963792
1.232623,9.819607
1.745669,10.036678
1.908685,9.986952
1.834104,9.765654
1.802165,9.94956
1.515382,9.625452
1.518696,9.602816
1.410988,9.616261
1.884686,9.904566
1.834435,10.088845
1.221458,10.124834
1.183739,9.488845
1.265906,9.426108
1.518176,9.594334
1.776365,9.786099
1.143916,9.622548
1.520015,9.663242
1.518176,9.594334
1.128668,9.390265
1.125794,9.633739
1.036274,9.582826
1.612948,9.736844
0.916643,9.331985
1.981649,9.853696
1.981649,9.853696
2.099433,9.766401
1.531485,9.891951
1.229885,9.821737
2.139764,10.180853
2.095588,9.802726
2.040139,9.940699
1.86214,9.937399
1.748727,9.893019
1.931824,9.974709
1.713143,9.800416
2.18525,9.835661
1.760009,9.98996
2.055759,9.953547
1.817239,9.807589
1.993346,10.030852
1.56076,9.614034
1.535013,9.626785
1.001369,9.860811
1.179758,9.616134
1.172244,9.617579
1.500684,9.84422
1.242496,9.976234
1.134854,9.947338
1.179758,9.616134
1.172244,9.617579
2.202926,9.88204
2.061893,9.966113
1.826098,10.094497
1.917622,9.936352
1.760678,10.006011
1.468898,9.83242
1.515264,9.692308
1.227451,9.835868
1.130823,9.926326
1.000513,9.86564
2.088236,9.996535
2.032571,9.913526
2.029104,9.928652
1.858794,9.857771
1.840378,9.784894
1.633333,9.716667
1.8646,10.047038
1.001521,9.893155
1.431609,9.689823
1.486299,9.560963
1.163016,9.908833
1.683333,9.733333
1.163016,9.908833
1.703295,9.855975
1.148682,9.374004
2.032571,9.913526
1.183485,10.095741
1.543971,9.588461
1.144285,9.425525
1.853996,9.828067
1.381127,9.640189
0.966198,9.933573
0.953118,9.937364
0.966198,9.933573
0.934398,9.320481
1.381127,9.640189
1.359481,9.663397
2.049532,9.814553
1.240837,9.476336
1.005552,9.9255
2.15152,9.793597
1.005552,9.9255
2.15152,9.793597
1.91561,9.900208
2.241494,9.848214
1.752824,9.83711
1.25289,9.395436
1.504411,9.816601
1.258727,9.458624
1.076868,9.584474
0.895693,9.315319
0.895693,9.315319
1.239493,9.391558
1.192764,9.373979
1.258727,9.458624
1.467352,9.854335
1.799359,9.800243
2.022263,9.833957
1.704891,9.750049
2.215517,9.793405
2.215517,9.793405
1.765298,9.776854
2.139764,10.180853
2.095588,9.802726
1.917622,9.936352
1.760678,10.006011
2.18525,9.835661
1.760009,9.98996
1.931824,9.974709
1.56076,9.614034
1.535013,9.626785
1.229885,9.821737
1.500684,9.84422
1.242496,9.976234
1.179758,9.616134
1.134854,9.947338
1.826098,10.094497
1.515264,9.692308
1.227451,9.835868
2.083039,9.809321
1.899723,10.003018
2.12772,9.869623
2.083039,9.809321
1.899723,10.003018
1.158898,9.833257
1.158898,9.833257
1.285361,9.599696
1.707853,9.937373
1.537508,9.68614
1.112408,9.426032
1.150532,9.457921
1.48171,9.631001
1.460887,9.637451
1.473208,9.561647
1.265754,9.600685
1.172244,9.464233
1.13417,9.970394
1.063853,9.951445
1.172244,9.464233
1.114766,9.764158
1.114766,9.764158
1.114766,9.764158
1.14498,9.810405
1.005096,9.849468
1.005096,9.849468
1.73197,9.76348
1.841487,9.777189
1.956204,9.97243
1.817984,9.767083
1.802679,9.775018
1.94535,9.854533
2.215517,9.793405
1.518176,9.594334
1.514242,9.572811
1.158898,9.833257
1.683333,9.733333
1.199392,9.376032
1.785804,9.729868
1.644351,9.821563
1.10825,9.741583
1.10825,9.741583
1.697013,9.877851
1.500837,9.702205
1.141319,9.384246
1.001521,9.893155
1.053879,9.960887
1.431711,9.620824
1.10825,9.741583
1.113625,9.435311
1.896882,9.872893
1.8373,9.788809
1.800953,9.902771
1.09071,10.118644
1.09071,10.118644
1.56807,9.596986
0.9,9.3
1.500837,9.702205
1.141319,9.384246
1.001521,9.893155
1.85,9.75
1.053879,9.960887
1.883142,9.881046
1.327781,9.606653
1.145944,9.561698
1.126174,9.795133
1.261597,9.570216
1.261597,9.570216
1.261597,9.570216
1.751594,9.778806
1.233333,9.05
1.940018,9.815939
1.940018,9.815939
1.233333,9.05
1.327781,9.606653
1.573296,9.82317
1.15,10
1.002814,9.913168
1.879799,9.941695
1.153118,9.375271
1.153118,9.375271
1.65,9.616667
0.931846,9.323555
1.65,9.616667
1.568139,9.619924
1.084246,9.693003
1.113397,9.422067
2.093632,9.766896
2.257408,9.789484
1.042775,9.580291
1.574018,9.613409
2.338125,9.822115
1.835949,9.742288
1.479854,9.663073
1.496349,9.630519
1.894612,9.824948
1.455761,9.534531
1.574018,9.613409
1.15616,9.409366
2.029104,9.928652
1.433333,5.633333
1.902987,9.898398
1.679976,9.830438
1.280367,9.406019
1.18891,9.865957
1.430519,9.498099
1.958383,9.831424
1.958383,9.831424
1.573296,9.82317
1.573296,9.82317
1.573296,9.82317
1.554882,9.816584
1.759899,9.968838
1.573296,9.82317
1.554882,9.816584
1.47123,9.873436
1.560086,9.596616
1.548368,9.609645
0.9,9.3
0.9,9.3
2.257408,9.789484
1.197059,9.620455
1.082725,9.701749
2.094673,9.836338
1.807186,9.981553
1.700029,9.653155
0.905519,9.304404
1.503042,9.568188
0.9,9.3
1.563738,9.593174
0.986148,9.503537
0.894193,9.318977
1.276108,9.401445
0.895307,9.31568
0.896583,9.305752
1.573296,9.82317
1.264918,9.398402
1.940018,9.815939
1.85,9.75
1.940018,9.815939
1.123512,9.767352
2.028067,9.785217
1.095056,9.636375
1.570388,9.615355
1.579601,9.602015
1.262408,9.398631
1.758229,9.999063
1.768782,9.863023
0.934127,9.318135
2.224186,9.887353
0.934127,9.318135
1.88625,9.804306
1.772868,9.848058
1.280291,9.415374
1.417782,9.477857
1.165957,9.774612
1.224881,9.721839
1.224881,9.721839
1.213399,9.386785
1.198631,9.848917
1.675583,10.630729
1.114715,10.999265
1.839739,10.863641
1.199183,11.289321
1.839739,10.863641
1.603034,10.669753
1.927619,10.766186
1.834133,10.685138
1.636712,10.843467
1.187109,11.010508
1.187109,11.010508
1.924322,10.82914
1.886153,10.894528
1.348454,10.886947
1.114715,10.999265
1.335372,10.991074
1.039289,11.004537
1.039289,11.004537
1.856706,10.77634
1.551615,11.282103
1.325278,11.031185
1.858436,10.702997
1.795541,10.5988
1.603283,11.025346
1.8504,10.709694
1.818668,10.618896
1.609939,11.307412
1.609939,11.307412
1.108951,11.257487
1.990021,10.62716
1.981332,10.61861
1.821125,10.711809
1.334146,11.004434
1.349701,11.143
1.108951,11.257487
1.906389,10.77834
1.613996,10.642505
1.930224,10.792925
1.779127,10.859118
1.720292,10.975172
1.620959,10.926346
1.296832,10.936907
1.620959,10.926346
1.543404,11.308763
1.838935,10.72493
1.365279,11.249259
1.392462,11.229868
1.566952,11.182136
1.931142,10.87933
1.8504,10.709694
1.818668,10.618896
1.566952,11.182136
1.854801,10.601748
1.72449,11.042745
1.327706,10.981075
1.327706,10.981075
1.744421,10.777239
1.744421,10.777239
1.72449,11.042745
1.72449,11.042745
1.72449,11.042745
1.854801,10.601748
1.501468,11.085913
1.911431,10.649173
1.551615,11.282103
1.858436,10.702997
1.795541,10.5988
1.903372,10.716667
1.906389,10.77834
1.990021,10.62716
1.821125,10.711809
1.609939,11.307412
1.930224,10.792925
1.296832,10.936907
1.720292,10.975172
1.620959,10.926346
1.543404,11.308763
1.349701,11.143
1.108951,11.257487
1.848209,10.709433
1.023491,10.993784
1.898057,10.754401
1.784876,10.625502
1.648498,11.099335
1.742644,11.134455
1.831561,10.621983
1.799114,10.767211
1.659447,11.057942
1.23406,10.845823
1.222161,10.827877
1.007889,10.982515
1.742644,11.134455
1.853234,10.694855
1.813923,10.61741
1.813923,10.61741
1.764781,10.598686
1.59913,11.302638
1.314199,10.968431
1.312946,10.862499
1.804973,10.598914
1.287192,10.896939
1.824155,10.757602
1.959693,10.747828
1.824155,10.757602
1.478576,11.10566
1.848389,10.766753
1.478576,11.10566
1.848389,10.766753
1.767867,10.591278
1.330044,11.290841
1.527098,11.097254
1.826719,10.75627
1.143346,11.267997
1.500361,11.134151
1.093428,11.246621
1.749829,11.220298
1.756768,10.610002
1.59367,11.235924
1.469689,11.309029
1.086889,11.228848
1.25402,10.856458
1.680501,11.183657
1.756768,10.610002
1.469689,11.309029
1.680501,11.183657
1.086889,11.228848
1.324057,11.016097
1.322023,10.887092
1.938963,10.824982
1.752463,10.610625
1.310185,10.965127
1.683206,11.039492
1.67866,11.05282
1.67866,11.05282
1.911431,10.649173
1.855919,10.689941
1.523027,11.054876
1.30105,10.779745
1.855919,10.689941
1.696707,11.018621
1.863498,10.593731
1.921998,10.844557
1.317423,10.89414
1.863498,10.593731
1.869509,10.749432
1.93664,10.728682
1.535329,11.028486
1.52361,11.019618
1.854763,10.828685
1.60249,11.12235
1.60249,11.12235
1.398674,11.027103
1.365536,11.006934
1.869509,10.749432
1.854763,10.828685
1.685405,11.266192
1.756535,10.830921
1.756535,10.830921
1.795246,10.663429
1.89876,10.677415
1.798205,10.772059
1.539511,11.197396
1.51811,11.299711
1.483694,11.270564
1.341313,11.115849
1.319607,11.07243
1.213402,10.987339
1.699924,11.306413
1.644853,11.279612
1.483694,11.270564
1.676443,10.583981
1.63284,10.730299
1.602723,10.684345
1.719649,10.642609
1.68861,11.07004
1.492629,11.25526
1.301855,10.829012
1.623789,11.325856
1.800276,10.684436
1.391387,11.31278
1.355044,11.312434
1.800276,10.684436
1.753892,11.320217
1.697372,11.373572
1.644684,10.746188
1.567636,11.299563
1.566667,11.15
1.683162,11.02898
1.753892,11.320217
1.726772,10.721464
1.569613,11.174898
1.328448,11.027193
1.302186,11.269196
1.328448,11.027193
1.867769,10.590498
1.168772,11.006315
1.70435,11.376358
1.339929,11.311401
1.314742,11.048475
1.974273,10.602353
1.679233,10.844458
1.653502,11.292078
1.365279,11.249259
1.860623,10.814981
1.679284,11.37102
1.736153,10.93571
1.854685,10.706132
1.920698,10.630026
1.51718,11.2069
1.920698,10.630026
1.974273,10.602353
1.653502,11.292078
1.365279,11.249259
1.860623,10.814981
1.493442,11.302528
1.894161,10.53478
1.646711,11.299221
1.045359,11.143376
1.721257,10.679418
1.346597,11.161211
1.493442,11.302528
1.866646,10.752287
1.645566,11.332321
1.631209,10.960722
1.405542,11.326259
1.269271,10.886204
1.657558,10.922733
1.712567,11.242746
1.806706,10.700735
1.806706,10.700735
1.918665,10.52472
1.129846,11.266032
1.224102,10.882297
1.537433,11.30356
1.525543,11.374011
1.712567,11.242746
1.712567,11.242746
1.571038,11.175628
1.701217,11.252388
1.489686,11.081215
1.683558,11.207971
1.652644,11.071976
1.613918,10.803109
1.456529,11.32302
1.38491,11.22716
1.3232,11.111305
1.032477,11.026529
1.258782,10.910043
1.59367,11.235924
1.59367,11.235924
1.824728,10.64558
1.758696,11.26491
1.318283,10.854277
1.045359,11.143376
1.824728,10.64558
1.045359,11.143376
1.045359,11.143376
1.771559,10.740492
1.738914,10.61488
1.771559,10.740492
1.777913,10.603308
1.777913,10.603308
1.82509,10.59473
1.695457,11.096104
1.271722,10.937739
1.030621,11.067351
1.916066,10.938172
1.745056,11.057043
1.263478,10.926243
1.716496,11.373947
1.947428,10.564783
1.301855,10.829012
1.681936,11.165175
1.862619,10.810102
1.641218,10.8768
1.391759,11.063918
1.907572,10.634711
1.922134,10.757434
1.726084,10.992025
1.733255,10.644217
1.657965,11.249411
1.535451,11.152298
1.535451,11.152298
1.835245,10.74969
1.650135,11.336352
1.083018,11.167974
1.914981,10.738234
1.799922,10.599884
1.054534,11.162533
1.84105,10.670801
1.84105,10.670801
1.889189,10.647657
1.657965,11.249411
1.914981,10.738234
1.914981,10.738234
1.054534,11.162533
1.747524,10.793469
1.667731,11.338967
1.875251,10.774526
1.764947,11.192959
1.772169,10.600957
1.720941,10.868984
1.629897,10.767908
1.892714,10.598554
1.148877,11.268838
1.148877,11.268838
1.723919,10.748633
1.720941,10.868984
1.740417,10.875527
1.74707,10.668249
1.696707,11.018621
1.627422,11.313462
1.139625,11.268207
1.380387,11.043822
1.907028,10.69907
1.878476,10.557365
1.576695,11.292616
1.878476,10.557365
1.528871,11.299843
1.766667,10.8
1.649525,10.844621
1.907028,10.69907
1.679322,11.119157
1.733255,10.644217
1.676818,11.09973
1.256509,11.266309
1.746593,11.378671
1.711097,11.320107
1.017172,10.960548
1.901102,10.614393
1.901102,10.614393
1.118619,11.25843
1.656504,11.33805
1.70621,11.004486
1.656504,11.33805
1.866646,10.752287
1.74933,10.7932
1.942766,10.732144
1.829199,10.691043
1.900413,10.707986
1.144924,11.26561
1.900413,10.707986
1.871628,10.674606
1.518131,11.033276
1.667731,11.338967
1.799922,10.599884
1.763911,10.610604
1.263531,10.796293
1.907028,10.69907
1.820594,10.757751
1.06636,10.998169
1.679322,11.119157
1.872002,10.821414
1.860961,10.785374
1.70293,10.620634
1.522763,11.296103
1.942525,10.572315
1.973367,10.603859
1.757085,10.80369
1.749199,10.798951
1.61566,11.116862
1.506992,11.294482
1.722361,10.944199
1.870698,10.585452
1.870698,10.585452
1.722361,10.944199
1.720817,11.37365
1.722361,10.944199
1.720817,11.37365
1.901234,10.662159
1.2836,10.896418
1.823901,10.593455
1.848209,10.709433
1.395202,11.237356
1.901234,10.662159
1.763911,10.610604
1.723867,10.955061
1.937985,10.890614
1.304348,10.804206
1.28464,11.274532
1.06636,10.998169
1.726084,10.992025
1.739077,10.677713
1.79752,10.671077
1.739609,10.826822
1.835245,10.74969
1.650135,11.336352
1.739077,10.677713
1.739609,10.826822
1.083018,11.167974
1.90836,10.656155
1.696707,11.018621
1.627422,11.313462
1.627422,11.313462
1.766667,10.8
1.649525,10.844621
1.554747,11.096102
1.674488,11.343796
1.330743,10.987016
1.527957,11.205121
1.95594,10.797176
1.376935,11.218717
1.829199,10.691043
1.953376,10.628373
1.831128,10.740354
1.467964,11.09988
1.844764,10.603675
1.91678,10.936162
1.313121,11.039303
1.08904,11.244351
1.918697,10.784117
1.898987,10.816914
1.598075,11.304586
1.896762,10.742014
1.691709,10.594373
1.827752,10.725633
1.673059,10.997933
1.534228,11.20159
1.673059,10.997933
1.721309,10.596344
1.936273,10.600092
1.590444,11.15838
1.63467,11.112443
1.961299,10.584619
1.577425,11.168638
1.685741,11.15528
1.28467,10.95364
1.847525,10.839693
1.418899,11.328588
1.306928,10.805238
1.366841,11.20143
1.678095,11.1951
1.84105,10.670801
1.736153,10.93571
1.391387,11.31278
1.598075,11.304586
1.306928,10.805238
1.405689,10.905688
1.522763,11.296103
1.973367,10.603859
1.757085,10.80369
1.749199,10.798951
1.61566,11.116862
1.506992,11.294482
1.555548,11.309754
1.804973,10.598914
1.515788,11.205584
1.913291,10.529819
1.680642,11.280357
1.556627,11.054969
1.607765,10.708973
1.556627,11.054969
1.31296,11.09604
1.72302,10.703915
1.607765,10.708973
1.31296,11.09604
1.671586,11.223011
1.091785,11.212886
1.914877,10.830258
1.235386,10.972995
1.657558,10.922733
1.723435,11.122913
1.723435,11.122913
1.680642,11.280357
1.235386,10.972995
1.823129,10.877996
1.500149,11.29897
1.806798,10.618228
1.752503,10.917206
1.447892,11.299811
1.303044,10.952128
1.844764,10.603675
1.91678,10.936162
1.08904,11.244351
1.918697,10.784117
1.898987,10.816914
1.549501,11.309386
1.978097,10.612021
1.691709,10.594373
1.721309,10.596344
1.936273,10.600092
1.673059,10.997933
1.91678,10.936162
1.577425,11.168638
1.685741,11.15528
1.28467,10.95364
1.847525,10.839693
1.912747,10.712993
1.87876,10.74755
1.872975,10.832607
1.899628,10.820167
1.901964,10.920944
1.752503,10.917206
1.899628,10.820167
1.741193,11.225104
1.741193,11.225104
1.741193,11.225104
1.700909,11.328112
1.410019,11.291721
1.892835,10.75147
1.645618,10.639323
1.645618,10.639323
1.410019,11.291721
1.883959,10.78638
1.732139,11.095848
1.376598,11.311387
1.129846,11.266032
1.766978,10.906105
1.578095,11.030573
1.448254,11.073144
1.878688,10.854302
1.129846,11.266032
1.766978,10.906105
1.615372,10.896113
1.129846,11.266032
1.129846,11.266032
1.035799,11.114321
1.793308,10.902011
1.896417,10.688753
1.703916,10.563581
1.703916,10.563581
1.400776,11.290973
1.750752,10.7007
1.304158,10.921633
1.601401,10.64504
1.376935,11.218717
1.953376,10.628373
1.129846,11.266032
1.241157,11.037895
1.669698,11.137459
1.612861,11.238184
1.641102,10.969548
1.641102,10.969548
1.669698,11.137459
1.511849,11.089969
1.339585,10.883727
1.577892,11.220588
1.577892,11.220588
1.880594,10.584883
1.880594,10.584883
1.499718,11.247128
1.505914,11.231474
1.674488,11.343796
1.696525,10.840573
1.264592,11.076667
1.232197,11.266761
1.636407,11.006233
1.264592,11.076667
1.505914,11.231474
1.674488,11.343796
1.382596,11.241612
1.727758,10.618715
1.727758,10.618715
1.55098,11.19023
1.098356,11.252366
1.963779,10.79141
1.915885,10.874469
1.84497,10.720449
1.79589,10.876395
1.791325,10.654478
1.527098,11.097254
1.590726,11.123422
1.527098,11.097254
1.88297,10.829392
1.621619,10.833914
1.682927,11.348381
1.509692,11.229541
1.862618,10.786012
1.391747,11.280987
1.952664,10.575984
0.993529,11.072461
1.9269,10.626706
1.750752,10.7007
1.925234,10.52652
1.78889,10.620026
1.833333,10.766667
1.792508,10.636907
1.411678,10.943348
